### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.

>== Total === 2011-03-18-14-06-07 - 2011-03-18-14-06-13
   - Bytes 23.0k - Payload 17.6k - Pkts  126.0 - Frags  77.8% - MBit/s      0.0 - 
     Ports        | Sources                   | Destinations              | Services           | Protocols |
     80     78.3% | 141.142.220.118     51.6% | 141.142.220.118     40.4% |             100.0% | 6   78.3% |         | 
     53     13.9% | 208.80.152.3        24.8% | 208.80.152.3        38.4% |                    | 17  19.1% |         | 
     50001  10.7% | 141.142.2.2          9.6% | 208.80.152.2         5.7% |                    |           |         | 
     49996  10.6% | 208.80.152.2         4.3% | 141.142.2.2          4.2% |                    |           |         | 
     50000  10.5% | 141.142.220.226      3.4% | 208.80.152.118       3.2% |                    |           |         | 
     49999  10.5% | 0.0.0.0              2.6% | 141.142.220.255      2.7% |                    |           |         | 
     49998  10.5% | 208.80.152.118       1.7% | 0.0.0.0              2.6% |                    |           |         | 
     49997  10.4% | 141.142.220.50       0.8% | 224.0.0.251          1.5% |                    |           |         | 
     35642   5.8% | 141.142.220.44       0.4% | 224.0.0.252          1.1% |                    |           |         | 
     137     5.1% | 141.142.220.238      0.3% | 141.142.220.235      0.2% |                    |           |         | 


First: 2011-03-18-14-06-07 (1300475167.096535) Last: 2011-03-18-14-06-13 1300475173.475401
