### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.

>== Total === 2011-03-18-14-06-08 - 2011-03-18-14-06-09
   - Bytes 18.0k - Payload 13.8k - Pkts  78.0 - Frags  98.7% - MBit/s      0.1 - 
     Ports        | Sources                   | Destinations              | Services           | Protocols |
     80    100.0% | 141.142.220.118     59.0% | 208.80.152.3        46.2% |             100.0% | 6  100.0% |         | 
     50001  12.8% | 208.80.152.3        30.8% | 141.142.220.118     39.7% |                    |           |         | 
     50000  12.8% | 208.80.152.2         5.1% | 208.80.152.2         7.7% |                    |           |         | 
     49999  12.8% | 208.80.152.118       3.8% | 208.80.152.118       5.1% |                    |           |         | 
     49998  12.8% | 173.192.163.128      1.3% | 141.142.220.235      1.3% |                    |           |         | 
     49997  12.8% |                           |                           |                    |           |         | 
     49996  12.8% |                           |                           |                    |           |         | 
     48649   9.0% |                           |                           |                    |           |         | 
     35642   9.0% |                           |                           |                    |           |         | 
     35634   3.8% |                           |                           |                    |           |         | 


First: 2011-03-18-14-06-08 (1300475168.652003) Last: 2011-03-18-14-06-09 1300475169.780331
