### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.

>== Total === 2011-03-18-14-06-07 - 2011-03-18-14-06-08
   - Bytes 14.7k - Payload 11.1k - Pkts  81.0 - Frags  81.5% - MBit/s      0.1 - 
     Ports        | Sources                   | Destinations              | Services           | Protocols |
     80     61.7% | 141.142.220.118     58.0% | 141.142.220.118     38.3% |             100.0% | 6   61.7% |         | 
     53     34.6% | 141.142.2.2         17.3% | 208.80.152.3        29.6% |                    | 17  37.0% |         | 
     49998   9.9% | 208.80.152.3        14.8% | 141.142.2.2         17.3% |                    |           |         | 
     49997   9.9% | 208.80.152.118       3.7% | 208.80.152.2         6.2% |                    |           |         | 
     49996   9.9% | 208.80.152.2         2.5% | 208.80.152.118       4.9% |                    |           |         | 
     48649   8.6% | 141.142.220.202      1.2% | 224.0.0.251          2.5% |                    |           |         | 
     50001   4.9% | 141.142.220.50       1.2% | 0.0.0.0              1.2% |                    |           |         | 
     50000   4.9% | 0.0.0.0              1.2% |                           |                    |           |         | 
     49999   4.9% |                           |                           |                    |           |         | 
     35642   4.9% |                           |                           |                    |           |         | 


First: 2011-03-18-14-06-07 (1300475167.096535) Last: 2011-03-18-14-06-08 1300475168.979264
