### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.

>== Total === 2011-03-18-14-06-09 - 2011-03-18-14-06-13
   - Bytes 8.3k - Payload 6.4k - Pkts  45.0 - Frags  71.1% - MBit/s      0.0 - 
     Ports        | Sources                   | Destinations              | Services           | Protocols |
     80     62.2% | 141.142.220.118     28.9% | 141.142.220.118     31.1% |             100.0% | 6   62.2% |         | 
     137    33.3% | 208.80.152.3        26.7% | 208.80.152.3        26.7% |                    | 17  28.9% |         | 
     50001  13.3% | 141.142.220.226     24.4% | 141.142.220.255     17.8% |                    |           |         | 
     50000  13.3% | 0.0.0.0              8.9% | 224.0.0.252          8.9% |                    |           |         | 
     49999  13.3% | 208.80.152.2         4.4% | 0.0.0.0              8.9% |                    |           |         | 
     5355    8.9% | 173.192.163.128      2.2% | 224.0.0.251          2.2% |                    |           |         | 
     35642   6.7% | 141.142.220.238      2.2% | 208.80.152.2         2.2% |                    |           |         | 
     55671   4.4% | 141.142.220.44       2.2% | 141.142.220.235      2.2% |                    |           |         | 
     55131   4.4% |                           |                           |                    |           |         | 
     49998   4.4% |                           |                           |                    |           |         | 


First: 2011-03-18-14-06-09 (1300475169.011610) Last: 2011-03-18-14-06-13 1300475173.475401
