### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.

>==  === 2011-03-18-14-06-06 - 2011-03-18-14-06-08
   - Bytes  465.0 - Payload  409.0 - Pkts  3.0 - Frags  66.7% - MBit/s      0.0 - 

>==  === 2011-03-18-14-06-08 - 2011-03-18-14-06-10
   - Bytes 21.3k - Payload 16.3k - Pkts  107.0 - Frags  86.0% - MBit/s      0.1 - 

>==  === 2011-03-18-14-06-10 - 2011-03-18-14-06-12
   - Bytes  546.0 - Payload  406.0 - Pkts  7.0 - Frags  28.6% - MBit/s      0.0 - 

>==  === 2011-03-18-14-06-12 - 2011-03-18-14-06-14
   - Bytes  702.0 - Payload  506.0 - Pkts  9.0 - Frags  22.2% - MBit/s      0.0 - 

>== Total === 2011-03-18-14-06-07 - 2011-03-18-14-06-13
   - Bytes 23.0k - Payload 17.6k - Pkts  126.0 - Frags  77.8% - MBit/s      0.0 - 
     Ports        | Sources                   | Destinations              | Services           | Protocols |
     80     61.9% | 141.142.220.118     47.6% | 141.142.220.118     35.7% |             100.0% | 6   61.9% |         | 
     53     22.2% | 208.80.152.3        19.0% | 208.80.152.3        28.6% |                    | 17  34.1% |         | 
     137    11.9% | 141.142.2.2         11.1% | 141.142.2.2         11.1% |                    |           |         | 
     50001   7.9% | 141.142.220.226      8.7% | 141.142.220.255      6.3% |                    |           |         | 
     50000   7.9% | 0.0.0.0              4.0% | 208.80.152.2         4.8% |                    |           |         | 
     49999   7.9% | 208.80.152.2         3.2% | 0.0.0.0              4.0% |                    |           |         | 
     49998   7.9% | 208.80.152.118       2.4% | 224.0.0.252          3.2% |                    |           |         | 
     49997   7.9% | 173.192.163.128      0.8% | 208.80.152.118       3.2% |                    |           |         | 
     49996   7.9% | 141.142.220.238      0.8% | 224.0.0.251          2.4% |                    |           |         | 
     48649   5.6% | 141.142.220.202      0.8% | 141.142.220.235      0.8% |                    |           |         | 


First: 2011-03-18-14-06-07 (1300475167.096535) Last: 2011-03-18-14-06-13 1300475173.475401
